From South Africa to New York, Rapper Nasty C Is Making a Global Impact	JULY 20, 2020	https://newsroom.spotify.com/2020-07-20/from-south-africa-to-new-york-rapper-nasty-c-is-making-a-global-impact/
Spotify’s RADAR Program Launches Second US Artist, J.I The Prince of N.Y Alongside New Content	JULY 15, 2020	https://newsroom.spotify.com/2020-07-15/spotifys-radar-program-launches-second-us-artist-j-i-the-prince-of-n-y-alongside-new-content/
New Podcast Goes Behind the Scenes With One of America’s Favorite TV Shows: ‘The Office’	JULY 14, 2020	https://newsroom.spotify.com/2020-07-14/new-podcast-goes-behind-the-scenes-with-one-of-americas-favorite-tv-shows-the-office/
Head of Songwriter and Publishing Relations Jules Parker Explains How Spotify Is Bringing Behind-the-Scenes Creators Into the Spotlight	JULY 8, 2020	https://newsroom.spotify.com/2020-07-08/head-of-songwriter-and-publishing-relations-jules-parker-explains-how-spotify-is-bringing-behind-the-scenes-creators-into-the-spotlight/
Harry Pinero and Henrie Celebrate Black Music and Culture on the Latest Season of “Who We Be TALKS_”	JULY 8, 2020	https://newsroom.spotify.com/2020-07-08/harry-pinero-and-henrie-celebrate-black-music-and-culture-on-the-latest-season-of-who-we-be-talks_/
Revamp Your Fitness Routine With Soundtrack Your Workout	JULY 8, 2020	https://newsroom.spotify.com/2020-07-08/revamp-your-fitness-routine-with-soundtrack-your-workout/
Nuseir Yassin of ‘Nas Daily’ Announces New Spotify Original Podcast ‘Nas Talks’	JULY 7, 2020	https://newsroom.spotify.com/2020-07-07/nuseir-yassin-of-nas-daily-announces-new-spotify-original-podcast-nas-talks/
Harry Pinero and Henrie Celebrate Black Music and Culture on the Latest Season of “Who We Be TALKS_”	JULY 8, 2020	https://newsroom.spotify.com/2020-07-08/harry-pinero-and-henrie-celebrate-black-music-and-culture-on-the-latest-season-of-who-we-be-talks_/
Revamp Your Fitness Routine With Soundtrack Your Workout	JULY 8, 2020	https://newsroom.spotify.com/2020-07-08/revamp-your-fitness-routine-with-soundtrack-your-workout/
Nuseir Yassin of ‘Nas Daily’ Announces New Spotify Original Podcast ‘Nas Talks’	JULY 7, 2020	https://newsroom.spotify.com/2020-07-07/nuseir-yassin-of-nas-daily-announces-new-spotify-original-podcast-nas-talks/
India’s Sanjeeta Bhattacharya Dabbles Freely Across Styles	JULY 2, 2020	https://newsroom.spotify.com/2020-07-02/indias-sanjeeta-bhattacharya-dabbles-freely-across-styles/
New Spotify Premium Duo Subscription Plan Launches in 55 Markets	JULY 1, 2020	https://newsroom.spotify.com/2020-07-01/new-spotify-premium-duo-subscription-plan-launches-in-55-markets/
Take a Dive Into Retro Bollywood With Our Groovy Quiz	JULY 1, 2020	https://newsroom.spotify.com/2020-07-01/take-a-dive-into-retro-bollywood-with-our-groovy-quiz/
‘Stranger Things’ Revived the Rock Star Soundtrack Composer in Kyle Dixon and Michael Stein	JUNE 25, 2020	https://newsroom.spotify.com/2020-06-25/stranger-things-revived-the-rock-star-soundtrack-composer-in-kyle-dixon-and-michael-stein/
Composer Terence Blanchard Riffs on Music in Spike Lee Movies, from ‘Do the Right Thing’ to His Latest Joint, ‘Da 5 Bloods’	JUNE 23, 2020	https://newsroom.spotify.com/2020-06-23/composer-terence-blanchard-riffs-on-music-in-spike-lee-movies-from-do-the-right-thing-to-his-latest-joint-da-5-bloods/
Our 2020 Songs of Summer Predictions Have Arrived Along With Your Summer Rewind	JUNE 23, 2020	https://newsroom.spotify.com/2020-06-23/our-2020-songs-of-summer-predictions-have-arrived-along-with-your-summer-rewind/
Spotify Japan Launches New Original Podcast With Influencer kemio	JUNE 18, 2020	https://newsroom.spotify.com/2020-06-18/spotify-japan-launches-new-original-podcast-with-influencer-kemio/
Warner Bros Is Bringing the DC Super Heroes and Super Villains to Spotify as an Exclusive Series of Podcasts	JUNE 18, 2020	https://newsroom.spotify.com/2020-06-18/warner-bros-is-bringing-the-dc-super-heroes-and-super-villains-to-spotify-as-an-exclusive-series-of-podcasts/
Seven Years With Spotify Connect, Your Ultimate Listening Remote	JUNE 18, 2020	https://newsroom.spotify.com/2020-06-18/seven-years-with-spotify-connect-your-ultimate-listening-remote/
New Zealand’s CHAII Brings Persian Flair to Hip-Hop	JUNE 17, 2020	https://newsroom.spotify.com/2020-06-17/new-zealands-chaii-brings-persian-flair-to-hip-hop/
In ‘Search Engine Sex’ Podcast, Rowdie Walden Wants to Answer Your Questions	JUNE 17, 2020	https://newsroom.spotify.com/2020-06-17/in-search-engine-sex-podcast-rowdie-walden-wants-to-answer-your-questions/
This June, Celebrate Black Creators of Past and Present on Spotify	JUNE 16, 2020	https://newsroom.spotify.com/2020-06-16/this-june-celebrate-black-creators-of-past-and-present-on-spotify/
German News Anchor Linda Zervakis Celebrates Diversity in Her New Spotify Original Podcast, ‘Linda Zervakis präsentiert: Gute Deutsche’	JUNE 15, 2020	https://newsroom.spotify.com/2020-06-15/german-news-anchor-linda-zervakis-celebrates-diversity-in-her-new-spotify-original-podcast-linda-zervakis-prasentiert-gute-deutsche/
La estrella del Regional Mexicano combina su estilo mariacheño con la música country	JUNE 12, 2020	https://newsroom.spotify.com/2020-06-12/la-estrella-del-regional-mexicano-combina-su-estilo-mariacheno-con-la-musica-country/
Regional Mexican Star Christian Nodal Blends His Mariacheño Style with Country Music	JUNE 12, 2020	https://newsroom.spotify.com/2020-06-12/regional-mexican-star-christian-nodal-blends-his-mariacheno-style-with-country-music/
Spotify Celebrates LGBTQIA+ Creators and Fans With Our 2020 Pride Campaign	JUNE 3, 2020	https://newsroom.spotify.com/2020-06-03/spotify-celebrates-lgbtqia-creators-and-fans-with-our-2020-pride-campaign/
Spotify Stands With the Black Community in the Fight Against Racism and Injustice	JUNE 1, 2020	https://newsroom.spotify.com/2020-06-01/spotify-stands-with-the-black-community-in-the-fight-against-racism-and-injustice/
Spotify Supports Underrepresented Podcasters With ‘Sound Up,’ Now in the US, UK and Ireland, Germany, Australia, Sweden, and Brazil	JUNE 1, 2020	https://newsroom.spotify.com/2020-06-01/spotify-supports-underrepresented-podcasters-with-sound-up-now-in-the-us-uk-and-ireland-germany-australia-sweden-and-brazil/
Spotify Launches the Official ‘Normal People’ Soundtrack	MAY 28, 2020	https://newsroom.spotify.com/2020-05-28/spotify-launches-the-official-normal-people-soundtrack/
How We’re Answering Users’ Questions With New ‘Tips and Tricks’ Initiative	MAY 28, 2020	https://newsroom.spotify.com/2020-05-28/how-were-answering-users-questions-with-new-tips-tricks-initiative/
From Life Hacks to Light Humor, Check Out the Nine Indonesian Podcasts Coming Exclusively to Spotify	MAY 28, 2020	https://newsroom.spotify.com/2020-05-28/from-life-hacks-to-light-humor-check-out-the-nine-indonesian-podcasts-coming-exclusively-to-spotify/
Agnes Nunes Is Brazil’s New Go-To Collaborator	MAY 27, 2020	https://newsroom.spotify.com/2020-05-27/agnes-nunes-is-brazils-new-go-to-collaborator/
How At-Home Activities Are Inspiring New Playlists	MAY 27, 2020	https://newsroom.spotify.com/2020-05-27/how-at-home-activities-are-inspiring-new-playlists/
Meet Lous and the Yakuza, the Belgian Artist Who Can Sing in Any Language	MAY 22, 2020	https://newsroom.spotify.com/2020-05-22/meet-lous-and-the-yakuza-the-belgian-artist-who-can-sing-in-any-language/
Explore the Mysterious Life of a Former King in Spotify’s New Podcast, ‘XREY’	MAY 20, 2020	https://newsroom.spotify.com/2020-05-20/explore-the-mysterious-life-of-a-former-king-in-spotifys-new-podcast-xrey/
‘The Joe Rogan Experience’ Launches Exclusive Partnership with Spotify	MAY 19, 2020	https://newsroom.spotify.com/2020-05-19/the-joe-rogan-experience-launches-exclusive-partnership-with-spotify/
After 7 Years of Breaking Boundaries, Spotify’s Baila Reggaeton Playlist Hits 10 Million Followers	MAY 14, 2020	https://newsroom.spotify.com/2020-05-14/after-7-years-of-breaking-boundaries-spotifys-baila-reggaeton-playlist-hits-10-million-followers/
Spotify’s NYC-Focused Content Hub Gives the Concrete Jungle Its Spotlight	MAY 14, 2020	https://newsroom.spotify.com/2020-05-14/spotifys-nyc-focused-content-hub-gives-the-concrete-jungle-its-spotlight/
Spotify Premium Is Sweeter Than Ever With Our Newest Limited-Time Offer	MAY 14, 2020	https://newsroom.spotify.com/2020-05-14/spotify-premium-is-sweeter-than-ever-with-our-newest-limited-time-offer/
Spotify Kids Now Has Two New Features That Let You See and Customize What Your Children Listen To	MAY 12, 2020	https://newsroom.spotify.com/2020-05-12/spotify-kids-now-has-two-new-features-that-let-you-see-and-customize-what-your-children-listen-to/
Cold War Propaganda Meets Music Icons on New Investigative Podcast ‘Wind of Change’	MAY 12, 2020	https://newsroom.spotify.com/2020-05-12/cold-war-propaganda-meets-music-icons-on-new-investigative-podcast-wind-of-change/
It’s RapCaviar’s Fifth Anniversary—Celebrate by Testing Your Hip-Hop Knowledge	MAY 11, 2020	https://newsroom.spotify.com/2020-05-11/its-rapcaviars-fifth-anniversary-celebrate-by-testing-your-hip-hop-knowledge/
From Family Time to Me Time, Here’s How Moms Say They’re Using Music and Podcasts	MAY 8, 2020	https://newsroom.spotify.com/2020-05-08/from-family-time-to-me-time-heres-how-moms-say-theyre-using-music-and-podcasts/
What’s New This Week in Spotify Podcasts	MAY 7, 2020	https://newsroom.spotify.com/2020-05-07/whats-new-this-week-in-spotify-podcasts-11/
Audio Connects Us All in Spotify’s Newest Campaign, ‘Listening Together’	MAY 7, 2020	https://newsroom.spotify.com/2020-05-07/audio-connects-us-all-in-spotifys-newest-campaign-listening-together/
‘Mogul’s’ Brandon Jenkins Pivots Into Hip-Hop Nostalgia With ‘Mogul Mixtapes’ Podcast	MAY 6, 2020	https://newsroom.spotify.com/2020-05-06/moguls-brandon-jenkins-pivots-into-hip-hop-nostalgia-with-mogul-mixtapes-podcast/
Stars from the Wizarding World and Beyond Bring ‘Harry Potter and the Sorcerer’s/Philosopher’s Stone’ to Spotify	MAY 5, 2020	https://newsroom.spotify.com/2020-05-05/stars-from-the-wizarding-world-and-beyond-bring-harry-potter-and-the-sorcerers-philosophers-stone-to-spotify/
Australian Newcomer Merci, Mercy Discusses Her Big Break	MAY 4, 2020	https://newsroom.spotify.com/2020-05-04/australian-newcomer-merci-mercy-discusses-her-big-break/
Spotify Launches New Campaign to Celebrate Asian American & Pacific Islander Heritage Month	MAY 4, 2020	https://newsroom.spotify.com/2020-05-04/spotify-launches-new-campaign-to-celebrate-asian-american-pacific-islander-heritage-month/
A Close Look at India’s Love for International Pop	MAY 4, 2020	https://newsroom.spotify.com/2020-05-04/a-close-look-at-indias-love-for-international-pop/
What’s New This Week in Spotify Podcasts	MAY 1, 2020	https://newsroom.spotify.com/2020-05-01/whats-new-this-week-in-spotify-podcasts-10/
Spotify Reports First Quarter 2020 Earnings	APRIL 29, 2020	https://newsroom.spotify.com/2020-04-29/spotify-reports-first-quarter-2020-earnings/
‘This American Life’—Now Streaming on Spotify	APRIL 28, 2020	https://newsroom.spotify.com/2020-04-28/this-american-life-now-streaming-on-spotify/
Daily Wellness: A New Mix of Motivational Podcasts and Personalized Music	APRIL 27, 2020	https://newsroom.spotify.com/2020-04-27/daily-wellness-a-new-mix-of-motivational-podcasts-and-personalized-music/
Uncover the Best Artists of the Nordics on Oyster, Spotify’s New Playlist and Studio Program	APRIL 24, 2020	https://newsroom.spotify.com/2020-04-24/uncover-the-best-artists-of-the-nordics-on-oyster-spotifys-new-playlist-and-studio-program/
Beyoncé’s ‘Lemonade’ Gets a Fresh Take on Season 6 of Spotify’s ‘Dissect’ Podcast	APRIL 23, 2020	https://newsroom.spotify.com/2020-04-23/beyonces-lemonade-gets-a-fresh-take-on-season-6-of-spotifys-dissect-podcast/
What Gamers Are Streaming on Spotify	APRIL 23, 2020	https://newsroom.spotify.com/2020-04-23/what-gamers-are-streaming-on-spotify/
Spotify’s New Podcast Playlists Will Help You Discover Your Next Obsession	APRIL 21, 2020	https://newsroom.spotify.com/2020-04-21/spotifys-new-podcast-playlists-will-help-you-discover-your-next-obsession/
Meet Manal, the Moroccan Artist Changing the Game	APRIL 20, 2020	https://newsroom.spotify.com/2020-04-20/meet-manal-the-moroccan-artist-changing-the-game/
What’s New This Week in Spotify Podcasts	APRIL 17, 2020	https://newsroom.spotify.com/2020-04-17/whats-new-this-week-in-spotify-podcasts-9/
How to Stream Spotify From Your Xbox, PlayStation, or Discord	APRIL 16, 2020	https://newsroom.spotify.com/2020-04-16/how-to-stream-spotify-from-your-xbox-playstation-or-discord/
Comedian Rachel Feinstein Dishes on the Latest Season of ‘Amy Schumer Presents: 3 Girls, 1 Keith’	APRIL 15, 2020	https://newsroom.spotify.com/2020-04-15/comedian-rachel-feinstein-dishes-on-the-latest-season-of-amy-schumer-presents-3-girls-1-keith/
A New Wave of Gospel Washes Over Brazil	APRIL 15, 2020	https://newsroom.spotify.com/2020-04-15/a-new-wave-of-gospel-washes-over-brazil/
Spotify Listeners Are Getting Nostalgic: Behavioral Science Writer David DiSalvo and Cyndi Lauper Share Why	APRIL 14, 2020	https://newsroom.spotify.com/2020-04-14/spotify-listeners-are-getting-nostalgic-behavioral-science-writer-david-disalvo-and-cyndi-lauper-share-why/
From Egyptian Pop to Indian Bollywood, R3HAB Tastes the World’s Many Sonic Flavors	APRIL 7, 2020	https://newsroom.spotify.com/2020-04-07/from-egyptian-pop-to-indian-bollywood-r3hab-tastes-the-worlds-many-sonic-flavors/
How ‘Joker’ Composer Hildur Guðnadóttir Ventured From Iceland’s Underground to Hollywood’s Red Carpet	APRIL 6, 2020	https://newsroom.spotify.com/2020-04-06/how-joker-composer-hildur-gudnadottir-ventured-from-icelands-underground-to-hollywoods-red-carpet/
What’s New This Week in Spotify Podcasts	APRIL 3, 2020	https://newsroom.spotify.com/2020-04-03/whats-new-this-week-in-spotify-podcasts-8/
Want to Start a Podcast? Hear How From Anchor Podcasters	APRIL 2, 2020	https://newsroom.spotify.com/2020-04-02/want-to-start-a-podcast-hear-how-from-anchor-podcasters/
Swedish Pop Star Tove Lo Kicks Off New Nordic Spotify Studio Program With Veronica Maggio Cover	APRIL 1, 2020	https://newsroom.spotify.com/2020-04-01/swedish-pop-star-tove-lo-kicks-off-new-nordic-spotify-studio-program-with-veronica-maggio-cover/
Country’s Storied Roots Meets Contemporary Talent in Spotify’s Latest Playlist, Indigo	MARCH 31, 2020	https://newsroom.spotify.com/2020-03-31/countrys-storied-roots-meets-contemporary-talent-in-spotifys-latest-playlist-indigo/
Spotify Kids Is Now Available in the U.S., Canada, and France	MARCH 31, 2020	https://newsroom.spotify.com/2020-03-31/spotify-kids-is-now-available-in-the-u-s-canada-and-france/
Meet Alaina Castillo — Bilingual Singer-Songwriter and Featured U.S. RADAR Artist	MARCH 30, 2020	https://newsroom.spotify.com/2020-03-30/meet-alaina-castillo-bilingual-singer-songwriter-and-featured-u-s-radar-artist/
How Social Distancing Has Shifted Spotify Streaming	MARCH 30, 2020	https://newsroom.spotify.com/2020-03-30/how-social-distancing-has-shifted-spotify-streaming/
What’s New This Week in Spotify Podcasts	MARCH 27, 2020	https://newsroom.spotify.com/2020-03-27/whats-new-this-week-in-spotify-podcasts-7/
Here’s What Parents Around the World Have Been Playing for Their Kids at Home	MARCH 27, 2020	https://newsroom.spotify.com/2020-03-27/heres-what-parents-around-the-world-have-been-playing-for-their-kids-at-home/
How Spotify Is Addressing COVID-19, On-Platform and Off	MARCH 25, 2020	https://newsroom.spotify.com/2020-03-25/how-spotify-is-addressing-covid-19-on-platform-and-off/
NASA Astronaut Christina Koch Shares How Music and Podcasts Made Groundbreaking Trip Extra-Stellar	MARCH 23, 2020	https://newsroom.spotify.com/2020-03-23/nasa-astronaut-christina-koch-shares-how-music-and-podcasts-made-groundbreaking-trip-extra-stellar/
What’s New This Week in Spotify Podcasts	MARCH 20, 2020	https://newsroom.spotify.com/2020-03-20/whats-new-this-week-in-spotify-podcasts-6/
What’s New This Week in Spotify Podcasts	MARCH 13, 2020	https://newsroom.spotify.com/2020-03-13/whats-new-this-week-in-spotify-podcasts-5/
‘Cheer’s’ Monica Aldama and Andy Cosferent Take Us to the Mat and Behind the Music	MARCH 12, 2020	https://newsroom.spotify.com/2020-03-12/cheers-monica-aldama-and-andy-cosferent-take-us-to-the-mat-and-behind-the-music/
“Own It,” Says Diane von Furstenberg, Host of Spotify’s New ‘InCharge with DVF’ Podcast	MARCH 12, 2020	https://newsroom.spotify.com/2020-03-12/own-it-says-diane-von-furstenberg-host-of-spotifys-new-incharge-with-dvf-podcast/
How to Customize and Share Your Spotify Profile	MARCH 10, 2020	https://newsroom.spotify.com/2020-03-10/how-to-customize-and-share-your-spotify-profile/
36 New Artists Around the World That Are on Spotify’s RADAR	MARCH 9, 2020	https://newsroom.spotify.com/2020-03-09/36-new-artists-around-the-world-that-are-on-spotifys-radar/
Get to Your Favorites Faster with Spotify’s New Home Screen	MARCH 9, 2020	https://newsroom.spotify.com/2020-03-09/get-to-your-favorites-faster-with-spotifys-new-home-screen/
What’s New This Week in Spotify Podcasts	MARCH 6, 2020	https://newsroom.spotify.com/2020-03-06/whats-new-this-week-in-spotify-podcasts-4/
This International Women’s Day, Stream the Top Female Voices on Spotify	MARCH 4, 2020	https://newsroom.spotify.com/2020-03-04/this-international-womens-day-stream-the-top-female-voices-on-spotify/
Spotify Premium and Chase Are Teaming Up to Help You Get More	MARCH 2, 2020	https://newsroom.spotify.com/2020-03-02/spotify-premium-and-chase-are-teaming-up-to-help-you-get-more/
What’s New This Week in Spotify Podcasts	FEBRUARY 28, 2020	https://newsroom.spotify.com/2020-02-28/whats-new-this-week-in-spotify-podcasts-3/
From Three New Podcasts to Sound Up 2020, Here’s What’s New on the Podcast Front in Australia	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/from-three-new-podcasts-to-sound-up-2020-heres-whats-new-on-the-podcast-front-in-australia/
Spotify’s Sound Up Australia—Amplifying First Nations Voices for a Second Year	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/spotifys-sound-up-australia-amplifying-first-nations-voices-for-a-second-year/
3 Icons to Know in Spotify Mobile’s Refreshing New Look	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/3-icons-to-know-in-spotify-mobiles-refreshing-new-look/
3 Major Streaming Trends from Spotify’s First Year in India	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/3-major-streaming-trends-from-spotifys-first-year-in-india/
Céline Dion on Her New Album, ‘Courage,’ and How She Chose the Songs for Her Spotify Singles	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/celine-dion-on-her-new-album-courage-and-how-she-chose-the-songs-for-her-spotify-singles/
Comedian Rhys Darby Answers the Universe’s Most Extra Terrestrial Questions in New Spotify Exclusive Podcast ‘Aliens Like Us’	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/comedian-rhys-darby-answers-the-universes-most-extra-terrestrial-questions-in-new-spotify-exclusive-podcast-aliens-like-us/
The Power of Anchor-Made Podcasts in Indonesia: Spotify Highlights Top Shows, Including ‘Do You See What I See’	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/the-power-of-anchor-made-podcasts-in-indonesia-spotify-highlights-top-shows-including-do-you-see-what-i-see/
From BTS to BLACKPINK, the Power of K-Pop Has No Bounds	FEBRUARY 24, 2020	https://newsroom.spotify.com/2020-02-24/from-bts-to-blackpink-the-power-of-k-pop-has-no-bounds/
What’s New This Week in Spotify Podcasts	FEBRUARY 21, 2020	https://newsroom.spotify.com/2020-02-21/whats-new-this-week-in-spotify-podcasts-2/
Spotify Refreshes Popular Playlist New Music Friday with Global Rebrand	FEBRUARY 21, 2020	https://newsroom.spotify.com/2020-02-21/spotify-refreshes-popular-playlist-new-music-friday-with-global-rebrand/
Get to Know the Finalists for the 2020 Spotify Awards	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/get-to-know-the-finalists-for-the-2020-spotify-awards/
Conoce a los finalistas de los Spotify Awards 2020	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/conoce-a-los-finalistas-de-los-spotify-awards-2020/
Spotify Amplifies Year-round Celebration of Black History with ‘Phenomenal Black Music’ Campaign	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/spotify-amplifies-year-round-celebration-of-black-history-with-phenomenal-black-music-campaign/
Unwrapping Wrapped 2019: Spotify VP of Engineering Tyson Singer Explains	FEBRUARY 18, 2020	https://newsroom.spotify.com/2020-02-18/unwrapping-wrapped-2019-spotify-vp-of-engineering-tyson-singer-explains/
3 Ways We’ve Changed the Podcast Show Page to Help You Find New Shows You’ll Love, Faster	FEBRUARY 18, 2020	https://newsroom.spotify.com/2020-02-18/3-ways-weve-changed-the-podcast-show-page-to-help-you-find-new-shows-youll-love-faster/
Spotify’s New London HQ Opens Doors with Performances from Dermot Kennedy and Joy Crookes	FEBRUARY 17, 2020	https://newsroom.spotify.com/2020-02-17/spotifys-new-london-hq-opens-doors-with-performances-from-dermot-kennedy-and-joy-crookes/
‘Last Podcast on the Left’—Now Exclusively, and Scarily, on Spotify	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/last-podcast-on-the-left-now-exclusively-and-scarily-on-spotify/
What’s New This Week in Spotify Podcasts	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/whats-new-this-week-in-spotify-podcasts/
Celebration Expert Darcy Miller Shares Her Tips and Songs For Valentine’s Day	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/celebration-expert-darcy-miller-shares-her-tips-and-songs-for-valentines-day/
Berlin Hip-Hop Duo Hoe__mies Creates Space for Marginalized Voices with New Podcast ‘Realitäter*innen’	FEBRUARY 13, 2020	https://newsroom.spotify.com/2020-02-13/berlin-hip-hop-duo-hoe__mies-creates-space-for-marginalized-voices-with-new-podcast-realitaterinnen/
Preview the New Spotify Original Podcast ‘The Last Degree of Kevin Bacon’	FEBRUARY 12, 2020	https://newsroom.spotify.com/2020-02-12/preview-the-new-spotify-original-podcast-the-last-degree-of-kevin-bacon/
Quiz: Can You Match the Songwriter to Their Work?	FEBRUARY 12, 2020	https://newsroom.spotify.com/2020-02-12/quiz-can-you-match-the-songwriter-to-their-work/
