From South Africa to New York, Rapper Nasty C Is Making a Global Impact	JULY 20, 2020	https://newsroom.spotify.com/2020-07-20/from-south-africa-to-new-york-rapper-nasty-c-is-making-a-global-impact/
Natalie Off Duty’s Natalie Lim Suarez Reflects on a World of Music	SEPTEMBER 9, 2019	https://newsroom.spotify.com/2019-09-09/natalie-off-dutys-natalie-lim-suarez-reflects-on-a-world-of-music/
Photographer Sophie Elgort Talks Music’s Supporting Role, On Set and at Home	SEPTEMBER 9, 2019	https://newsroom.spotify.com/2019-09-09/photographer-sophie-elgort-talks-musics-supporting-role-on-set-and-at-home/
Share What You’re Listening to on Spotify with Snapchat	SEPTEMBER 9, 2019	https://newsroom.spotify.com/2019-09-09/share-what-youre-listening-to-on-spotify-with-snapchat/
9 Ways to Use Spotify to Ace Your Way Back to School	SEPTEMBER 6, 2019	https://newsroom.spotify.com/2019-09-06/9-ways-to-use-spotify-to-ace-your-way-back-to-school/
Meet Rich Brian, the Indonesian Rapper Performing at Spotify On Stage Jakarta	SEPTEMBER 5, 2019	https://newsroom.spotify.com/2019-09-05/meet-rich-brian-the-indonesian-rapper-performing-at-spotify-on-stage-jakarta/
Spotify Premium Duo Plan Now Available for Spotify Listeners in 14 More Countries	SEPTEMBER 4, 2019	https://newsroom.spotify.com/2019-09-04/spotify-premium-duo-plan-now-available-for-spotify-listeners-in-14-more-countries/
Six Months of Data Shows India’s Increasing Appetite for Streaming	SEPTEMBER 3, 2019	https://newsroom.spotify.com/2019-09-03/six-months-of-streaming-data-shows-indias-increasing-appetite-for-streaming/
Gimlet and The Wall Street Journal Launch New Podcast, ‘The Journal.’	SEPTEMBER 3, 2019	https://newsroom.spotify.com/2019-09-03/gimlet-and-the-wall-street-journal-launch-new-podcast-the-journal/
Spotify and Parcast Are Reading the Stars to Bring You ‘Horoscope Today’	SEPTEMBER 3, 2019	https://newsroom.spotify.com/2019-09-03/spotify-and-parcast-are-reading-the-stars-to-bring-you-horoscope-today/
Fierce Country Women in Charge of Their Destiny—Twenty Years of Dixie Chicks’ ‘Fly’	AUGUST 30, 2019	https://newsroom.spotify.com/2019-08-30/fierce-country-women-in-charge-of-their-destiny-twenty-years-of-dixie-chicks-fly/
Songs to Stream on the Ultimate U.S. Summer Road Trip	AUGUST 28, 2019	https://newsroom.spotify.com/2019-08-28/songs-to-stream-on-the-ultimate-u-s-summer-road-trip/
Spotify’s Most Streamed Songs of Summer 2019	AUGUST 27, 2019	https://newsroom.spotify.com/2019-08-27/spotifys-most-streamed-songs-of-summer-2019/
How to Listen to Spotify in the Car	AUGUST 26, 2019	https://newsroom.spotify.com/2019-08-26/how-to-listen-to-spotify-in-the-car/
Lukas Graham Becomes First Danish Artist to Hit 1 Billion Streams for a Single Song	AUGUST 23, 2019	https://newsroom.spotify.com/2019-08-23/lukas-graham-becomes-first-danish-artist-to-hit-1-billion-streams-for-a-single-song/
5 Ways to Take Control of Your Streaming with Spotify Premium	AUGUST 22, 2019	https://newsroom.spotify.com/2019-08-22/5-ways-to-take-control-of-your-streaming-with-spotify-premium/
Spotify Stages Overnight Concert for Fans at Japan’s Summer Sonic Festival	AUGUST 21, 2019	https://newsroom.spotify.com/2019-08-21/spotify-stages-overnight-concert-for-fans-at-japans-summer-sonic-festival/
Spotify Launches Daily News Podcast El Primer Café with Colombia’s El Tiempo Newspaper	AUGUST 20, 2019	https://newsroom.spotify.com/2019-08-20/spotify-launches-daily-news-podcast-el-primer-cafe-with-colombias-el-tiempo-newspaper/
Spotify lanza el podcast diario de noticias El Primer Café con el periódico El Tiempo en Colombia	AUGUST 20, 2019	https://newsroom.spotify.com/2019-08-20/spotify-lanza-el-podcast-diario-de-noticias-el-primer-cafe-con-el-periodico-el-tiempo-en-colombia/
Upgraded Spotify Premium Family Plan: Value the Entire Household Will Love	AUGUST 19, 2019	https://newsroom.spotify.com/2019-08-19/upgraded-spotify-premium-family-plan-value-the-entire-household-will-love/
Spotify’s Equalizer Project Raises the Volume at Way Out West	AUGUST 14, 2019	https://newsroom.spotify.com/2019-08-14/spotifys-equalizer-project-raises-the-volume-at-way-out-west/
Introducing: Spotify for Podcasters	AUGUST 13, 2019	https://newsroom.spotify.com/2019-08-13/introducing-spotify-for-podcasters/
Spotify Listeners Can’t Help Falling (and Staying) In Love with Elvis	AUGUST 13, 2019	https://newsroom.spotify.com/2019-08-13/spotify-listeners-cant-help-falling-and-staying-in-love-with-elvis/
Indigenous Australian Rapper Briggs Shares Message of Triumph through Music	AUGUST 8, 2019	https://newsroom.spotify.com/2019-08-08/indigenous-australian-rapper-briggs-shares-message-of-triumph-through-music/
10 Albums That Prove the Summer of ’69 Was a Hot One for Music	AUGUST 8, 2019	https://newsroom.spotify.com/2019-08-08/10-albums-that-prove-the-summer-of-69-was-a-hot-one-for-music/
Spotify’s Front Left Live Returns to Australia for a Second Year, Celebrating the Best Genre-Defying New Music	AUGUST 6, 2019	https://newsroom.spotify.com/2019-08-06/spotifys-front-left-live-returns-to-australia-for-a-second-year-celebrating-the-best-genre-defying-new-music/
5 Fast Facts About AT&T and Spotify Premium’s New Collaboration	AUGUST 5, 2019	https://newsroom.spotify.com/2019-08-05/5-fast-facts-about-att-and-spotify-premiums-new-collaboration/
Heavy Metal Is Still Making Noise, and Wacken, Germany, Is the Epicenter	JULY 31, 2019	https://newsroom.spotify.com/2019-07-31/heavy-metal-is-still-making-noise-and-wacken-germany-is-the-epicenter/
Spotify Reports Second Quarter 2019 Earnings	JULY 31, 2019	https://newsroom.spotify.com/2019-07-31/spotify-reports-second-quarter-2019-earnings/
Black Mirror’s Ashley O is on Spotify—and Her Streams Have Surpassed Fiction	JULY 30, 2019	https://newsroom.spotify.com/2019-07-30/black-mirrors-ashley-o-is-on-spotify-and-her-streams-have-surpassed-fiction/
Spotify Flagship Playlist ¡Viva Latino! Hits 10 Million Followers	JULY 26, 2019	https://newsroom.spotify.com/2019-07-26/spotify-flagship-playlist-viva-latino-hits-10-million-followers/
Spotify Hands the Mic to German LGBTTIQ* Podcasters in Audio Workshop	JULY 26, 2019	https://newsroom.spotify.com/2019-07-26/spotify-hands-the-mic-to-german-lgbttiq-podcasters-in-audio-workshop/
Eight Incredible Music Moments in Quentin Tarantino Films	JULY 25, 2019	https://newsroom.spotify.com/2019-07-25/eight-incredible-music-moments-in-quentin-tarantino-films/
6 Questions (And Answers) with Mia Nygren, Managing Director, Spotify Latin America	JULY 23, 2019	https://newsroom.spotify.com/2019-07-23/6-questions-and-answers-with-mia-nygren-managing-director-spotify-latin-america/
Rappers Issam, Shayfeen, and More Are Growing Trap’s Moroccan Roots	JULY 22, 2019	https://newsroom.spotify.com/2019-07-22/rappers-issam-shayfeen-and-more-are-growing-traps-moroccan-roots/
Keep the Beat Going for Baby with Spotify Across Samsung Devices	JULY 18, 2019	https://newsroom.spotify.com/2019-07-18/keep-the-beat-going-for-baby-with-spotify-across-samsung-devices/
Sing Along to Your Favorite Tunes on Spotify’s New Disney Hub	JULY 17, 2019	https://newsroom.spotify.com/2019-07-17/sing-along-to-your-favorite-tunes-on-spotifys-new-disney-hub/
¡Viva Latino! Live Miami Adds Rosalía, Sebastian Yatra, and Sech to Lineup	JULY 16, 2019	https://newsroom.spotify.com/2019-07-16/viva-latino-live-miami-adds-rosalia-sebastian-yatra-and-sech-to-lineup/
TV Personality Charlotte Roche and Husband Hash Out Relationship in New Spotify Podcast	JULY 16, 2019	https://newsroom.spotify.com/2019-07-16/tv-personality-charlotte-roche-and-husband-hash-out-relationship-in-new-spotify-podcast/
Blastoff Songs to Celebrate the 50th Anniversary of the Apollo 11 Moon Landing	JULY 15, 2019	https://newsroom.spotify.com/2019-07-15/blastoff-songs-to-celebrate-the-50th-anniversary-of-the-apollo-11-moon-landing/
Fashion Icon Cynthia Rowley and Kit Keenan Discuss Mother-Daughter Podcast	JULY 11, 2019	https://newsroom.spotify.com/2019-07-11/fashion-icon-cynthia-rowley-and-kit-keenan-discuss-mother-daughter-podcast/
New True Crime Podcast Chronicles Woman’s Exploration of Dad’s Dark Past	JULY 11, 2019	https://newsroom.spotify.com/2019-07-11/new-true-crime-podcast-chronicles-womans-exploration-of-dads-dark-past/
“I Like Girls That Wear Abercrombie & Fitch”—Remembering LFO’s Hit Song 20 Years On	JULY 10, 2019	https://newsroom.spotify.com/2019-07-10/i-like-girls-that-wear-abercrombie-fitch-remembering-lfos-hit-song-20-years-on/
Yacht Rock: How the Smooth Sounds of the ’70s and ’80s Became a Genuine Genre	JULY 9, 2019	https://newsroom.spotify.com/2019-07-09/yacht-rock-how-the-smooth-sounds-of-the-70s-and-80s-became-a-genuine-genre/
Introducing Spotify Lite	JULY 9, 2019	https://newsroom.spotify.com/2019-07-09/introducing-spotify-lite/
Jonas Brothers: From Teen Pop to the Top 40 Charts	JULY 8, 2019	https://newsroom.spotify.com/2019-07-08/jonas-brothers-from-teen-pop-to-the-top-40-charts/
Spotify House of Are & Be Highlights Black Women in R&B and Podcasts	JULY 5, 2019	https://newsroom.spotify.com/2019-07-05/spotify-house-of-are-be-highlights-black-women-in-rb-and-podcasts/
Los 50 de Jenni Brings New Look at the Life of Latin Music Legend Jenni Rivera	JULY 2, 2019	https://newsroom.spotify.com/2019-07-02/los-50-de-jenni-brings-new-look-at-the-life-of-latin-music-legend-jenni-rivera/
Catching Up with Bazzi after Spotify’s Songs of Summer Soiree	JULY 1, 2019	https://newsroom.spotify.com/2019-07-01/catching-up-with-bazzi-after-spotifys-songs-of-summer-soiree/
The Upside Down of Stranger Things Streaming with Actor Finn Wolfhard	JULY 1, 2019	https://newsroom.spotify.com/2019-07-01/the-upside-down-of-stranger-things-streaming-with-actor-finn-wolfhard/
Spotify and Funny or Die Announce New Original Scripted Podcast, ‘I’m Gonna Be Kevin Bacon’	JUNE 28, 2019	https://newsroom.spotify.com/2019-06-28/spotify-and-funny-or-die-announce-new-original-scripted-podcast-im-gonna-be-kevin-bacon/
Spotify Spotlights the Wildly Popular Pinoy Rock Scene in New Video Series	JUNE 27, 2019	https://newsroom.spotify.com/2019-06-27/spotify-spotlights-the-wildly-popular-pinoy-rock-scene-in-new-video-series/
Spotify Launches Original Podcast ‘The Conversation with Amanda de Cadenet’	JUNE 27, 2019	https://newsroom.spotify.com/2019-06-27/spotify-launches-original-podcast-the-conversation-with-amanda-de-cadenet/
Spotify presenta un podcast original sobre cultura geek: NRDWARE	JUNE 25, 2019	https://newsroom.spotify.com/2019-06-25/spotify-presenta-un-podcast-orginal-sobre-cultura-geek-nrdware/
How Well Do You Know the Spotify Songs of Summer? Take Our Nostalgia Quiz	JUNE 25, 2019	https://newsroom.spotify.com/2019-06-25/how-well-do-you-know-the-spotify-songs-of-summer-take-our-nostalgia-quiz/
Guns N’ Roses Bassist Duff McKagan Sings a Message of Hope	JUNE 24, 2019	https://newsroom.spotify.com/2019-06-24/guns-n-roses-bassist-duff-mckagan-sings-a-message-of-hope/
Legend of French Singer-Songwriter Serge Gainsbourg Looms Large on Spotify	JUNE 24, 2019	https://newsroom.spotify.com/2019-06-24/legend-of-french-singer-songwriter-serge-gainsbourg-looms-large-on-spotify/
Astrologer Chani Nicholas Is Back with Horoscopes that Celebrate Pride	JUNE 21, 2019	https://newsroom.spotify.com/2019-06-21/astrologer-chani-nicholas-is-back-with-horoscopes-that-celebrate-pride/
Anitta and Spotify Light Up Miami with Festa Kisses Fan Experience	JUNE 21, 2019	https://newsroom.spotify.com/2019-06-21/anitta-and-spotify-light-up-miami-with-festa-kisses-fan-experience/
Midsummer Means Classic Swedish Music and Lots of Tomas Ledin	JUNE 21, 2019	https://newsroom.spotify.com/2019-06-21/midsummer-means-classic-swedish-music-and-lots-of-tomas-ledin/
On the Ground at Cannes Lions with DJ, Author, and Entrepreneur Hannah Bronfman	JUNE 20, 2019	https://newsroom.spotify.com/2019-06-20/on-the-ground-at-cannes-lions-with-dj-author-and-entrepreneur-hannah-bronfman/
Fans Couldn’t Wait for Vampire Weekend’s Father of the Bride—And Their Streams Show It	JUNE 19, 2019	https://newsroom.spotify.com/2019-06-19/fans-couldnt-wait-for-vampire-weekends-father-of-the-bride-and-their-streams-show-it/
Los Piojos, legendaria banda de rock argentino, compartió su discografía completa en Spotify	JUNE 19, 2019	https://newsroom.spotify.com/2019-06-19/los-piojos-legendaria-banda-de-rock-argentino-compartio-su-discografia-completa-en-spotify/
Ciara Takes the Stage at Spotify and Hulu’s Cannes Kickoff Celebration	JUNE 18, 2019	https://newsroom.spotify.com/2019-06-18/ciara-takes-the-stage-at-spotify-and-hulus-cannes-kickoff-celebration/
Why We’re Joining the Libra Association	JUNE 18, 2019	https://newsroom.spotify.com/2019-06-18/why-were-joining-the-libra-association/
Spotify’s Presence at Cannes Lions Showcases What’s Next in Culture and Audio	JUNE 17, 2019	https://newsroom.spotify.com/2019-06-17/spotifys-presence-at-cannes-lions-showcases-whats-next-in-culture-and-audio/
FX’s POSE Cast Shares Their Pride Month Anthems and Spotify Playlists	JUNE 17, 2019	https://newsroom.spotify.com/2019-06-17/fxs-pose-cast-shares-their-pride-month-anthems-and-spotify-playlists/
Swedish R&B Star Cherrie Releases New Spotify Singles with Fans as Backup	JUNE 14, 2019	https://newsroom.spotify.com/2019-06-14/swedish-rb-star-cherrie-releases-new-spotify-singles-with-fans-as-backup/
All About A Cappella: The Who, the Why, and the Puns	JUNE 13, 2019	https://newsroom.spotify.com/2019-06-13/all-about-a-cappella-the-who-the-why-and-the-puns/
A Guide to Kids’ Music Made by Grown-up Stars	JUNE 13, 2019	https://newsroom.spotify.com/2019-06-13/a-guide-to-kids-music-made-by-grown-up-stars/
Spotify’s ‘Your Library’ Refresh: What You Need to Know	JUNE 13, 2019	https://newsroom.spotify.com/2019-06-13/spotifys-your-library-refresh-what-you-need-to-know/
Spotify’s 2019 Summer Song Predictions	JUNE 12, 2019	https://newsroom.spotify.com/2019-06-12/spotifys-2019-summer-song-predictions/
Your Daily Drive: Music and News That’ll Brighten Your Commute	JUNE 12, 2019	https://newsroom.spotify.com/2019-06-12/your-daily-drive-music-and-news-thatll-brighten-your-commute/
Fashion Force Elaine Welteroth Says You’re ‘More Than Enough’	JUNE 11, 2019	https://newsroom.spotify.com/2019-06-11/fashion-force-elaine-welteroth-says-youre-more-than-enough/
Spotify Celebrates the Best of Country Music at CMA Fest 2019	JUNE 11, 2019	https://newsroom.spotify.com/2019-06-11/spotify-celebrates-the-best-of-country-music-at-cma-fest-2019/
¡Viva Latino! Live Miami Assembles Stellar Line-up with Bad Bunny, Nicky Jam and Others	JUNE 10, 2019	https://newsroom.spotify.com/2019-06-10/viva-latino-live-miami-assembles-stellar-line-up-with-bad-bunny-nicky-jam-and-others/
Broadway’s Broadening Appeal	JUNE 10, 2019	https://newsroom.spotify.com/2019-06-10/broadways-broadening-appeal/
Higher Ground Announces Partnership with Spotify to Produce Podcasts	JUNE 6, 2019	https://newsroom.spotify.com/2019-06-06/higher-ground-announces-partnership-with-spotify-to-produce-podcasts/
10 Anchor Tools To Help You Make a Great Podcast	JUNE 4, 2019	https://newsroom.spotify.com/2019-06-04/10-anchor-tools-to-help-you-make-a-great-podcast/
Everything You Wanted to Know About Gen Z (But Were Afraid to Ask)	JUNE 3, 2019	https://newsroom.spotify.com/2019-06-03/everything-you-wanted-to-know-about-gen-z-but-were-afraid-to-ask/
Superstar DJs Spin in Sin City, Amp Up Their Streams	JUNE 3, 2019	https://newsroom.spotify.com/2019-06-03/superstar-djs-spin-in-sin-city-amp-up-their-streams/
A Day In the Life, Based on The Playlists You Listen To	MAY 30, 2019	https://newsroom.spotify.com/2019-05-30/a-day-in-the-life-based-on-the-playlists-you-listen-to/
This Quiz Can Help You Decide Which Playlist to Listen to Based on How You’re Feeling	MAY 30, 2019	https://newsroom.spotify.com/2019-05-30/mood-quiz/
Celebrate the Diverse Voices of the Asian Diaspora	MAY 29, 2019	https://newsroom.spotify.com/2019-05-29/celebrate-the-diverse-voices-of-the-asian-diaspora/
Así es como el trap se mezcló con los corridos: el género fusión que se está conquistando México	MAY 29, 2019	https://newsroom.spotify.com/2019-05-29/asi-es-como-el-trap-se-mezclo-con-los-corridos-el-genero-fusion-que-se-esta-conquistando-mexico/
How Trap Met Corrido: The Fusion Genre Taking Over Mexico	MAY 29, 2019	https://newsroom.spotify.com/2019-05-29/how-trap-met-corrido-the-fusion-genre-taking-over-mexico/
Everything You Wanted to Know about Podcasts But Were Afraid to Ask	MAY 28, 2019	https://newsroom.spotify.com/2019-05-28/everything-you-wanted-to-know-about-podcasts-but-were-afraid-to-ask/
How Americana Troubadour Garrett T. Capps Went Worldwide	MAY 28, 2019	https://newsroom.spotify.com/2019-05-28/how-americana-troubadour-garrett-t-capps-went-worldwide/
Sir Elton John Shines on Spotify and in New “Rocketman” Biopic	MAY 28, 2019	https://newsroom.spotify.com/2019-05-28/sir-elton-john-shines-on-spotify-and-in-new-rocketman-biopic/
How to Download and Listen to Music and Podcasts — Offline and On the Go	MAY 24, 2019	https://newsroom.spotify.com/2019-05-24/how-to-download-and-listen-to-music-and-podcasts-offline-and-on-the-go/
El artista viral mexicano que hace que valga la pena llorar por su música	MAY 23, 2019	https://newsroom.spotify.com/2019-05-23/el-artista-viral-mexicano-que-hace-que-valga-la-pena-llorar-por-su-musica/
The Viral Mexican Artist Making Music Worth Crying Over	MAY 23, 2019	https://newsroom.spotify.com/2019-05-23/the-viral-mexican-artist-making-music-worth-crying-over/
How Pshycotic Beats’ “Killer Shangri-Lah” Went From A Twin Peaks Playlist to TV’s Hottest Psychodrama	MAY 22, 2019	https://newsroom.spotify.com/2019-05-22/how-pshycotic-beats-killer-shangri-lah-went-from-a-twin-peaks-playlist-to-tvs-hottest-psychodrama/
Spotify House Brings Together The Hottest Lineup at Nashville’s CMA Fest 2019	MAY 22, 2019	https://newsroom.spotify.com/2019-05-22/spotify-house-brings-together-the-hottest-lineup-at-nashvilles-cma-fest-2019/
From Tony Bennett to Tyla Yaweh, Here Are the Artists 18- to 24-Year-Olds are Discovering	MAY 20, 2019	https://newsroom.spotify.com/2019-05-20/from-tony-bennett-to-tyla-yaweh-here-are-the-artists-18-to-24-year-olds-are-discovering/
5 Things to Know about Spotify’s Latest Test	MAY 17, 2019	https://newsroom.spotify.com/2019-05-17/5-things-to-know-about-spotifys-latest-test/
‘Eurovision’ Winners Past and Future, As Told by Your Streams	MAY 17, 2019	https://newsroom.spotify.com/2019-05-17/eurovision-winners-past-and-future-as-told-by-your-streams/
Soundtrap for Storytellers Helps Podcasters Take Their Shows to the Next Level	MAY 14, 2019	https://newsroom.spotify.com/2019-05-14/soundtrap-for-storytellers-helps-podcasters-take-their-shows-to-the-next-level/
Charting the Onstage Evolution of The Rolling Stones	MAY 13, 2019	https://newsroom.spotify.com/2019-05-13/charting-the-onstage-evolution-of-the-rolling-stones/
5 Questions (And Answers) with Gautam Talwar, Managing Director, Spotify Southeast Asia	MAY 10, 2019	https://newsroom.spotify.com/2019-05-10/5-questions-and-answers-with-gautam-talwar-managing-director-spotify-southeast-asia/
Ed Sheeran and Justin Bieber Release New Joint Single ‘I Don’t Care’	MAY 10, 2019	https://newsroom.spotify.com/2019-05-10/ed-sheeran-and-justin-bieber-release-new-joint-single-i-dont-care/
Sten Garmark, Spotify’s VP of Product, Unpacks Our Ubiquity Strategy	MAY 9, 2019	https://newsroom.spotify.com/2019-05-09/sten-garmark-spotifys-vp-of-product-unpacks-our-ubiquity-strategy/
5 Ramadan-Inspired Playlists to Stream This Month	MAY 9, 2019	https://newsroom.spotify.com/2019-05-09/5-ramadan-inspired-playlists-to-stream-this-month/
Add These Top-Streamed Moms to Your Mother’s Day Playlist	MAY 7, 2019	https://newsroom.spotify.com/2019-05-07/add-these-top-streamed-moms-to-your-mothers-day-playlist/
Five Ways to Make Your Discover Weekly Playlists Even More Personalized	MAY 2, 2019	https://newsroom.spotify.com/2019-05-02/five-ways-to-make-your-discover-weekly-playlists-even-more-personalized/
Why *NSYNC’s ‘It’s Gonna Be Me’ Spikes Every April 30	APRIL 30, 2019	https://newsroom.spotify.com/2019-04-30/why-nsyncs-its-gonna-be-me-spikes-every-april-30/
Spotify Celebrates 100 Million Premium Subscribers	APRIL 29, 2019	https://newsroom.spotify.com/2019-04-29/spotify-celebrates-100-million-premium-subscribers/
Spotify Reports First Quarter 2019 Earnings	APRIL 29, 2019	https://newsroom.spotify.com/2019-04-29/spotify-reports-first-quarter-2019-earnings/
Soothing Sounds for Spot: How Streaming Can Help Your Dog Relax	APRIL 25, 2019	https://newsroom.spotify.com/2019-04-25/soothing-sounds-for-spot-how-streaming-can-help-your-dog-relax/
With ‘Black Panther’ and ‘Captain Marvel,’ Superhero Movie Concept Albums Take Flight	APRIL 23, 2019	https://newsroom.spotify.com/2019-04-23/with-black-panther-and-captain-marvel-superhero-movie-concept-albums-take-flight/
The Wave of London Musicians Making Jazz Their Own	APRIL 22, 2019	https://newsroom.spotify.com/2019-04-22/the-wave-of-london-musicians-making-jazz-their-own/
Chef David Burtka Talks about Matching the Playlist and Menu to Elevate Any Occasion	APRIL 22, 2019	https://newsroom.spotify.com/2019-04-22/chef-david-burtka-talks-about-matching-the-playlist-and-menu-to-elevate-any-occasion/
7 Artists and Creators to Stream During Arab Heritage Month—and Year Round	APRIL 19, 2019	https://newsroom.spotify.com/2019-04-19/7-artists-and-creators-to-stream-during-arab-heritage-month-and-year-round/
5 Podcasts Sobre Bienestar para Inspirar la Mejor Versión de Tí Mismo	APRIL 18, 2019	https://newsroom.spotify.com/2019-04-18/5-podcasts-sobre-bienestar-para-inspirar-la-mejor-version-de-ti-mismo/
Stream the Songs That Motivate TIME’s Most Influential People of 2019	APRIL 17, 2019	https://newsroom.spotify.com/2019-04-17/stream-the-songs-that-motivate-times-most-influential-people-of-2019/
German Star Palina Rojinski Riffs on Podcast Interviews with Her Celebrity Friends	APRIL 17, 2019	https://newsroom.spotify.com/2019-04-17/german-star-palina-rojinski-riffs-on-podcast-interviews-with-her-celebrity-friends/
Meet the Talented Tech Minds Building Spotify in London	APRIL 17, 2019	https://newsroom.spotify.com/2019-04-17/meet-the-talented-tech-minds-building-spotify-in-london/
Meet the Aussie Rock Revolution’s Next Wave	APRIL 11, 2019	https://newsroom.spotify.com/2019-04-11/meet-the-aussie-rock-revolutions-next-wave/
Friends and Family Share Avicii’s Unreleased Music with Fans	APRIL 10, 2019	https://newsroom.spotify.com/2019-04-10/friends-and-family-share-aviciis-unreleased-music-with-fans/
