From South Africa to New York, Rapper Nasty C Is Making a Global Impact	JULY 20, 2020	https://newsroom.spotify.com/2020-07-20/from-south-africa-to-new-york-rapper-nasty-c-is-making-a-global-impact/
How Will ‘Game of Thrones’ End? Stream the Creators’ New Playlist to Find Out	APRIL 9, 2019	https://newsroom.spotify.com/2019-04-09/how-will-game-of-thrones-end-stream-the-creators-new-playlist-to-find-out/
Spotify Celebrates Japan’s Emerging Artists with Early Noise Concert in Tokyo	APRIL 5, 2019	https://newsroom.spotify.com/2019-04-05/spotify-celebrates-japans-emerging-artists-with-early-noise-concert-in-tokyo/
Composer Hans Zimmer Talks Music’s Starring Role in Movies	APRIL 3, 2019	https://newsroom.spotify.com/2019-04-03/composer-hans-zimmer-talks-musics-starring-role-in-movies/
Looking Back on a Year of For the Record	APRIL 2, 2019	https://newsroom.spotify.com/2019-04-02/looking-back-on-a-year-of-for-the-record/
Spotify’s RapCaviar Pantheon Unveils New Class of Honorees with Cardi B, Jaden Smith, Gunna, and Juice WRLD	APRIL 2, 2019	https://newsroom.spotify.com/2019-04-02/spotifys-rapcaviar-pantheon-unveils-new-class-of-honorees-with-cardi-b-jaden-smith-gunna-and-juice-wrld/
How Fans of ‘Be More Chill’ Streamed the Show to Broadway	APRIL 1, 2019	https://newsroom.spotify.com/2019-04-01/how-fans-of-be-more-chill-streamed-the-show-to-broadway/
Spotify Studios Announces ‘Noisemakers’ in Partnership with TIME’S UP	MARCH 29, 2019	https://newsroom.spotify.com/2019-03-29/spotify-studios-announces-noisemakers-in-partnership-with-times-up/
Billie Eilish’s Dark Debut Album Comes to Life Inside Spotify’s New Interactive Experience	MARCH 29, 2019	https://newsroom.spotify.com/2019-03-29/billie-eilishs-dark-debut-album-comes-to-life-inside-spotifys-new-interactive-experience/
Celebrate Piano Day with Lang Lang, George Winston, and Others	MARCH 29, 2019	https://newsroom.spotify.com/2019-03-29/celebrate-piano-day-with-lang-lang-george-winston-and-others/
Spotify Celebrates Latinas in Music	MARCH 28, 2019	https://newsroom.spotify.com/2019-03-28/spotify-celebrates-latinas-in-music/
The OPM Ballads of the Philippines Will Make You Get Up and Sing	MARCH 27, 2019	https://newsroom.spotify.com/2019-03-27/the-opm-ballads-of-the-philippines-will-make-you-get-up-and-sing/
5 Fast Facts about Spotify’s Acquisition of Parcast	MARCH 26, 2019	https://newsroom.spotify.com/2019-03-26/5-fast-facts-about-spotifys-acquisition-of-parcast/
The Foundation of The Lego Movies’ Hit Songs? Catchy Music’s Building Blocks	MARCH 22, 2019	https://newsroom.spotify.com/2019-03-22/the-foundation-of-the-lego-movies-hit-songs-catchy-musics-building-blocks/
How to Find the Perfect Playlist for Your Coffee Break Vibe	MARCH 20, 2019	https://newsroom.spotify.com/2019-03-20/how-to-find-the-perfect-playlist-for-your-coffee-break-vibe/
Poet Tyler Knott Gregson Explores His Creative Process – from Haiku to Song	MARCH 19, 2019	https://newsroom.spotify.com/2019-03-19/poet-tyler-knott-gregson-explores-the-his-creative-process-from-haiku-to-song/
Benjamin Ingrosso Takes Lionel Richie’s “All Night Long” to the Club in New Spotify Singles	MARCH 18, 2019	https://newsroom.spotify.com/2019-03-18/benjamin-ingrosso-takes-lionel-richies-all-night-long-to-the-club-in-new-spotify-singles/
Stream the Top Tracks of St. Patrick’s Day in Ireland	MARCH 15, 2019	https://newsroom.spotify.com/2019-03-15/stream-the-top-tracks-of-st-patricks-day-in-ireland/
Consumers and Innovators Win on a Level Playing Field	MARCH 13, 2019	https://newsroom.spotify.com/2019-03-13/consumers-and-innovators-win-on-a-level-playing-field/
Enjoy Your Favorite Hulu Shows—and the Music Behind Them—On Us with a Spotify Premium Membership	MARCH 12, 2019	https://newsroom.spotify.com/2019-03-12/enjoy-your-favorite-hulu-shows-and-the-music-behind-them-on-us-with-a-spotify-premium-membership/
Pop Star Robyn Empowers Girls in Tech at First International Tekla Festival	MARCH 11, 2019	https://newsroom.spotify.com/2019-03-11/pop-star-robyn-empowers-girls-in-tech-at-first-international-tekla-festival/
Spotify’s EQL Residents and Ivy Queen Celebrate International Women’s Day with Reimagined ‘Quiero Bailar’	MARCH 8, 2019	https://newsroom.spotify.com/2019-03-08/spotifys-eql-residents-and-ivy-queen-celebrate-international-womens-day-with-reimagined-quiero-bailar/
5 Fast Facts About Spotify and Samsung’s Partnership Expansion	MARCH 8, 2019	https://newsroom.spotify.com/2019-03-08/5-fast-facts-about-spotify-and-samsungs-partnership-expansion/
Behind the Scenes on Roma’s Double Soundtrack	MARCH 7, 2019	https://newsroom.spotify.com/2019-03-07/behind-the-scenes-on-romas-double-soundtrack/
The Top Music from Spotify’s First Week in India	MARCH 6, 2019	https://newsroom.spotify.com/2019-03-06/the-top-music-from-spotifys-first-week-in-india/
Metro Boomin and Gunna To Headline Spotify’s RapCaviar Live	MARCH 5, 2019	https://newsroom.spotify.com/2019-03-05/metro-boomin-and-gunna-to-headline-spotifys-rapcaviar-live/
Cultura Profética trae un sonido soul a las grabaciones de Spotify Singles	MARCH 5, 2019	https://newsroom.spotify.com/2019-03-05/cultura-profetica-trae-un-sonido-soul-a-las-grabaciones-de-spotify-singles/
Cultura Profética Brings New Soul to Spotify Singles Recordings	MARCH 5, 2019	https://newsroom.spotify.com/2019-03-05/cultura-profetica-brings-new-soul-to-spotify-singles-recordings/
Equalizer Project Opens Opportunities for Women in the Nordic Music Industry	MARCH 4, 2019	https://newsroom.spotify.com/2019-03-04/equalizer-project-opens-opportunities-for-women-in-the-nordic-music-industry/
Stream the Music of Mardi Gras As if You’re on Bourbon Street	MARCH 1, 2019	https://newsroom.spotify.com/2019-03-01/stream-the-music-of-mardi-gras-as-if-youre-on-bourbon-street/
The Story of Iconic Punk Rockers The Clash Comes to Spotify	FEBRUARY 28, 2019	https://newsroom.spotify.com/2019-02-28/the-story-of-iconic-punk-rockers-the-clash-comes-to-spotify/
4 Questions (And Answers) with Amarjit Batra, Managing Director, Spotify India	FEBRUARY 26, 2019	https://newsroom.spotify.com/2019-02-26/4-questions-and-answers-with-amarjit-batra-managing-director-spotify-india/
Spotify Launches in India	FEBRUARY 26, 2019	https://newsroom.spotify.com/2019-02-26/spotify-launches-in-india/
Spotify Celebrates African American Culture with Music Merch Giveaway	FEBRUARY 26, 2019	https://newsroom.spotify.com/2019-02-26/spotify-celebrates-african-american-culture-with-music-merch-giveaway/
Which Movies’ Music Strikes More of a Chord?	FEBRUARY 22, 2019	https://newsroom.spotify.com/2019-02-22/which-movies-music-strikes-more-of-a-chord/
Nadia Dies. Nadia Lives. ‘Gotta Get Up’ Plays. Users Repeat.	FEBRUARY 21, 2019	https://newsroom.spotify.com/2019-02-21/nadia-dies-nadia-lives-gotta-get-up-plays-users-repeat/
Spotify’s Freeform ‘Unconference’ Gatherings Bring Big Ideas into Sharp Focus	FEBRUARY 20, 2019	https://newsroom.spotify.com/2019-02-20/spotifys-freeform-unconference-gatherings-bring-big-ideas-into-sharp-focus/
Get Your Fill of Guided Meditation, Audiobooks, Short Stories, and Poetry on Spotify	FEBRUARY 19, 2019	https://newsroom.spotify.com/2019-02-19/get-your-fill-of-guided-meditation-audiobooks-short-stories-and-poetry-on-spotify/
Our Streaming Data Suggests Who Might Take Home a 2019 BRIT Award	FEBRUARY 15, 2019	https://newsroom.spotify.com/2019-02-15/our-streaming-data-suggests-who-might-take-home-a-2019-brit-award/
Celebrate Self-Love with a Playlist All For You This Valentine’s Day	FEBRUARY 14, 2019	https://newsroom.spotify.com/2019-02-14/celebrate-self-love-with-a-playlist-all-for-you-this-valentines-day/
Why the Boy Band Phenomenon Lives On	FEBRUARY 13, 2019	https://newsroom.spotify.com/2019-02-13/why-the-boy-band-phenomenon-lives-on/
Gynning and Berg Now Exclusively on Spotify	FEBRUARY 12, 2019	https://newsroom.spotify.com/2019-02-12/gynning-and-berg-now-exclusively-on-spotify/
Spotify Rock Stars Answer Your Questions	FEBRUARY 11, 2019	https://newsroom.spotify.com/2019-02-11/spotify-rock-stars-answer-your-questions/
Spotify Celebrates the Best New Artists	FEBRUARY 8, 2019	https://newsroom.spotify.com/2019-02-08/spotify-celebrates-the-best-new-artists/
Spotify Reports Q4 and Full-Year 2018 Earnings	FEBRUARY 6, 2019	https://newsroom.spotify.com/2019-02-06/spotify-reports-q4-and-full-year-2018-earnings/
Audio-First	FEBRUARY 6, 2019	https://newsroom.spotify.com/2019-02-06/audio-first/
Avatar Pop Stars Take Center Stage	FEBRUARY 4, 2019	https://newsroom.spotify.com/2019-02-04/avatar-pop-stars-take-centerstage/
Spotify Celebrates New Cosmic Playlists with Readings from Guest Astrologer	FEBRUARY 1, 2019	https://newsroom.spotify.com/2019-02-01/spotify-celebrates-new-cosmic-playlists-with-readings-from-guest-astrologer/
The Sounds of the Slopes, from Big Sky to Chamonix	JANUARY 30, 2019	https://newsroom.spotify.com/2019-01-30/the-sounds-of-the-slopes-from-big-sky-to-chamonix/
Spotify’s Hot Country Live Presents Florida Georgia Line	JANUARY 29, 2019	https://newsroom.spotify.com/2019-01-29/spotifys-hot-country-live-presents-florida-georgia-line/
Why Dolly Parton’s Star Power Works 24-7, Not Just 9 to 5	JANUARY 25, 2019	https://newsroom.spotify.com/2019-01-25/why-dolly-partons-star-power-works-24-7-not-just-9-to-5/
Shoegaze: The ’90s Rock Genre Once Again Gains Ground	JANUARY 24, 2019	https://newsroom.spotify.com/2019-01-24/shoegaze-the-90s-rock-genre-once-again-gains-ground/
Pop Star Pabllo Vittar Gives Voice to Brazil’s LGBTQ Community	JANUARY 23, 2019	https://newsroom.spotify.com/2019-01-23/pop-star-pabllo-vittar-gives-voice-to-brazils-lgbtq-community/
ASMR’s Soft Sounds Are Making Noise on Spotify	JANUARY 22, 2019	https://newsroom.spotify.com/2019-01-22/asmrs-soft-sounds-are-making-noise-on-spotify/
Astrologer Chani Nicholas Shares How Music Matches Your Horoscope	JANUARY 17, 2019	https://newsroom.spotify.com/2019-01-17/astrologer-chani-nicholas-shares-how-music-matches-your-horoscope/
The Perfect Podcasts to Help You Stay On Track This New Year	JANUARY 16, 2019	https://newsroom.spotify.com/2019-01-16/the-perfect-podcasts-to-help-you-stay-on-track-this-new-year/
Bollywood Breaks Ground on Spotify with Arrival of T-Series Catalogue	JANUARY 16, 2019	https://newsroom.spotify.com/2019-01-16/bollywood-breaks-ground-on-spotify-with-arrival-of-t-series-catalogue/
Five Ways Music Can Help You Keep the Kids Entertained this Winter	JANUARY 15, 2019	https://newsroom.spotify.com/2019-01-15/five-ways-music-can-help-you-keep-the-kids-entertained-this-winter/
Thanks to a Meme, 2018 Was the Year of “Africa”	JANUARY 14, 2019	https://newsroom.spotify.com/2019-01-14/thanks-to-a-meme-2018-was-the-year-of-africa/
The Rhythm of the African Diaspora Plays Everywhere—Including Our Afro Hub	JANUARY 10, 2019	https://newsroom.spotify.com/2019-01-10/the-rhythm-of-the-african-diaspora-plays-everywhere-including-our-afro-hub/
Spotify Supper Chef Kristen Kish Dishes on the Complementary Balance of Food and Music	JANUARY 9, 2019	https://newsroom.spotify.com/2019-01-09/spotify-supper-chef-kristen-kish-dishes-on-the-complementary-balance-of-food-and-music/
Jemele Hill is Unbothered	JANUARY 8, 2019	https://newsroom.spotify.com/2019-01-08/jemele-hill-is-unbothered-in-her-new-spotify-podcast/
Culture: Now Streaming, Live from CES	JANUARY 8, 2019	https://newsroom.spotify.com/2019-01-08/culture-now-streaming-live-from-ces/
Queen Will, Queen Will, Rock You (and Your Kids, and Their Kids …)	JANUARY 3, 2019	https://newsroom.spotify.com/2019-01-03/queen-will-queen-will-rock-you-and-your-kids-and-their-kids/
To Our Listeners Around the World	JANUARY 1, 2019	https://newsroom.spotify.com/2019-01-01/to-our-listeners-around-the-world/
Keep Your Fitness Resolution with the World’s Top Workout Music	DECEMBER 31, 2018	https://newsroom.spotify.com/2018-12-31/keep-your-fitness-resolution-with-the-worlds-top-workout-music/
Here’s Where Your Favorite Artists Toured the Most in 2018	DECEMBER 28, 2018	https://newsroom.spotify.com/2018-12-28/heres-where-your-favorite-artists-toured-the-most-in-2018/
Spotify Partners With Little Green Number to Upcycle Trash Into Treasure	DECEMBER 26, 2018	https://newsroom.spotify.com/2018-12-26/spotify-partners-with-little-green-number-to-upcycle-trash-into-treasure/
Sound Up Bootcamp UK Amplifies Diverse Women’s Voices	DECEMBER 21, 2018	https://newsroom.spotify.com/2018-12-21/sound-up-bootcamp-uk-amplifies-diverse-womens-voices/
Songs to Stream on the Solstice	DECEMBER 20, 2018	https://newsroom.spotify.com/2018-12-20/songs-to-stream-on-the-solstice/
Amplifying Women’s Voices in the Music Business	DECEMBER 20, 2018	https://newsroom.spotify.com/2018-12-20/amplifying-womens-voices-in-the-music-business/
8 Popular Christmas Songs That Have Nothing to Do With Christmas	DECEMBER 19, 2018	https://newsroom.spotify.com/2018-12-19/8-popular-christmas-songs-that-have-nothing-to-do-with-christmas/
Why Mariah Carey’s ‘All I Want for Christmas is You’ is Streamed More Than Any Other Holiday Song	DECEMBER 18, 2018	https://newsroom.spotify.com/2018-12-18/why-mariah-careys-all-i-want-for-christmas-is-you-is-streamed-more-than-any-other-holiday-song/
5 Tips for Crafting the Perfect Holiday Party Playlist	DECEMBER 17, 2018	https://newsroom.spotify.com/2018-12-17/5-tips-for-crafting-the-perfect-holiday-party-playlist/
Redescubrimos los relatos clásicos para una nueva generación con Ven Con Un Cuento	DECEMBER 17, 2018	https://newsroom.spotify.com/2018-12-17/redescubrimos-los-relatos-clasicos-para-una-nueva-generacion-con-ven-con-un-cuento/
The Music of Mary Poppins Returns is Already Soaring	DECEMBER 17, 2018	https://newsroom.spotify.com/2018-12-17/the-music-of-mary-poppins-returns-is-already-soaring/
How to Set Up Spotify on Your Google Home	DECEMBER 14, 2018	https://newsroom.spotify.com/2018-12-14/how-to-set-up-spotify-on-your-google-home-mini/
How to Set Up Spotify on Your Amazon Alexa-Enabled Device	DECEMBER 14, 2018	https://newsroom.spotify.com/2018-12-14/how-to-set-up-spotify-on-your-amazon-alexa-enabled-device/
Toasting Spotify Wrapped 2018 at Our Influencer Lunch	DECEMBER 14, 2018	https://newsroom.spotify.com/2018-12-14/toasting-spotify-wrapped-2018-at-our-influencer-lunch/
Celebramos el Crecimiento y la Evolución del Sonido del Trap con Trapperz	DECEMBER 14, 2018	https://newsroom.spotify.com/2018-12-14/celebramos-el-crecimiento-y-la-evolucion-del-sonido-del-trap-con-trapperz/
Celebrate the Ever-Growing, Ever-Evolving Sound of Trap with Trapperz	DECEMBER 14, 2018	https://newsroom.spotify.com/2018-12-14/celebrate-the-ever-growing-ever-evolving-sound-of-trap-with-trapperz/
Girls Make Beats and Spotify Inspire Young Women to Find Their Voices	DECEMBER 13, 2018	https://newsroom.spotify.com/2018-12-13/girls-make-beats-and-spotify-inspire-young-women-to-find-their-voices/
Composer Carter Burwell Reflects on the Vital Role of Film Music	DECEMBER 12, 2018	https://newsroom.spotify.com/2018-12-12/composer-carter-burwell-reflects-on-the-vital-role-of-film-music/
10 Iconic Albums From 1998 We’re Still Playing	DECEMBER 11, 2018	https://newsroom.spotify.com/2018-12-11/10-iconic-albums-from-1998-were-still-playing/
Exploring Spotify’s Creative Content Partnership With Ellen DeGeneres	DECEMBER 10, 2018	https://newsroom.spotify.com/2018-12-10/exploring-spotifys-creative-content-partnership-with-ellen-degeneres/
Explore the Secrets of Video Game Music in New Podcast From Spotify and The Game Awards	DECEMBER 6, 2018	https://newsroom.spotify.com/2018-12-06/explore-the-secrets-of-video-game-music-in-new-podcast-from-spotify-and-the-game-awards/
Relive Your Year in Music With Spotify Wrapped 2018	DECEMBER 6, 2018	https://newsroom.spotify.com/2018-12-06/relive-your-year-in-music-with-spotify-wrapped-2018/
The Top Songs, Artists, Playlists, and Podcasts of 2018	DECEMBER 4, 2018	https://newsroom.spotify.com/2018-12-04/the-top-songs-artists-playlists-and-podcasts-of-2018/
Every Trap at Once: Ten Years in Rap Trends	DECEMBER 3, 2018	https://newsroom.spotify.com/2018-12-03/every-trap-at-once-ten-years-in-rap-trends/
Kodcentrum and Spotify Make Coding Cool for Kids in Sweden	NOVEMBER 30, 2018	https://newsroom.spotify.com/2018-11-30/kodcentrum-and-spotify-make-coding-cool-for-kids-in-sweden/
Travel Delays, Snowed In, or Stuck at Your In-Laws? We’ve Got a Podcast for That	NOVEMBER 29, 2018	https://newsroom.spotify.com/2018-11-29/travel-delays-snowed-in-or-stuck-at-your-in-laws-weve-got-a-podcast-for-that/
Step Inside Spotify’s Colorful and Creative Stockholm HQ	NOVEMBER 28, 2018	https://newsroom.spotify.com/2018-11-28/step-inside-spotifys-colorful-and-creative-stockholm-hq/
Colter Wall Honors His Western Roots on Songs of the Plains	NOVEMBER 27, 2018	https://newsroom.spotify.com/2018-11-27/colter-wall-honors-his-western-roots-on-songs-of-the-plains/
The Sounds of UNICEF’s Giving Tuesday Snowflake Ball	NOVEMBER 27, 2018	https://newsroom.spotify.com/2018-11-27/the-sounds-of-unicefs-giving-tuesday-snowflake-ball/
The Saturday Night Sensation of Earth, Wind & Fire’s ‘September’	NOVEMBER 23, 2018	https://newsroom.spotify.com/2018-11-23/the-saturday-night-sensation-of-earth-wind-fires-september/
‘Das allerletzte Interview’: Mörderische Spannung in der Podcast-Fortsetzung	NOVEMBER 22, 2018	https://newsroom.spotify.com/2018-11-22/das-allerletzte-interview-morderische-spannung-in-der-podcast-fortsetzung/
Experience The Beatles’ White Album Like Never Before With Spotify’s Enhanced Album Playlist	NOVEMBER 21, 2018	https://newsroom.spotify.com/2018-11-21/experience-the-beatles-white-album-like-never-before-with-spotifys-enhanced-album-playlist/
The Spotify Holiday Gift Guide Is Here	NOVEMBER 21, 2018	https://newsroom.spotify.com/2018-11-21/the-spotify-holiday-gift-guide-is-here/
How Anime Has Helped Japanese Music Go Global	NOVEMBER 20, 2018	https://newsroom.spotify.com/2018-11-20/big-in-japan-how-anime-has-helped-japanese-music-go-global/
Mexico City Is Now the World’s Music-Streaming Mecca	NOVEMBER 19, 2018	https://newsroom.spotify.com/2018-11-19/mexico-city-is-now-the-worlds-music-streaming-mecca/
‘Bells Will Be Ringing’: It’s Christmas Singles Time	NOVEMBER 19, 2018	https://newsroom.spotify.com/2018-11-19/bells-will-be-ringing-its-christmas-singles-time/
Quincy Jones, Ali Tamposi, Murda Beatz and Tank God Win Top Honors at Spotify’s Secret Genius Awards in Los Angeles	NOVEMBER 17, 2018	https://newsroom.spotify.com/2018-11-17/quincy-jones-ali-tamposi-murda-beatz-and-tank-god-win-top-honors-at-spotifys-secret-genius-awards-in-los-angeles/
EQL Resident Roundtable: Meet the Women Behind the Mixers	NOVEMBER 15, 2018	https://newsroom.spotify.com/2018-11-15/eql-resident-roundtable-meet-the-women-behind-the-mixers/
Mabrook! Spotify is Deepening Our Commitment to Arab Culture Around the Globe	NOVEMBER 14, 2018	https://newsroom.spotify.com/2018-11-14/mabrook-spotify-is-deepening-our-commitment-to-arab-culture-around-the-globe/
Who Will Win the Latin Grammy Awards? Here’s What Our Streaming Data Says	NOVEMBER 14, 2018	https://newsroom.spotify.com/2018-11-14/who-will-win-the-latin-grammy-awards-heres-what-our-streaming-data-says/
Spotify and SoundGirls Launch ‘EQL Directory’, a Global Database for Women in Audio and Music Production	NOVEMBER 13, 2018	https://newsroom.spotify.com/2018-11-13/spotify-and-soundgirls-launch-eql-directory-a-global-database-for-women-in-audio-and-music-production/
Spotify for Apple Watch Helps You Keep Time With the Music	NOVEMBER 13, 2018	https://newsroom.spotify.com/2018-11-13/spotify-for-apple-watch-helps-you-keep-time-with-the-music/
5 Inspirational Podcasts That Will Give You The Feels On World Kindness Day	NOVEMBER 13, 2018	https://newsroom.spotify.com/2018-11-13/5-inspirational-podcasts-that-will-give-you-the-feels-on-world-kindness-day/
Fika Isn’t Just a Phenomenon, It’s Our Daily Pause	NOVEMBER 12, 2018	https://newsroom.spotify.com/2018-11-12/more-than-coffee-talk-fika-isnt-just-a-phenomenon-its-our-daily-pause/
Soul Music and Sirens: The Story Behind the Wu-Tang Clan’s ‘36 Chambers’	NOVEMBER 9, 2018	https://newsroom.spotify.com/2018-11-09/soul-music-and-sirens-the-story-behind-the-wu-tang-clans-36-chambers/
Bebe Rexha, Ty Dolla Sign, Becky G, Daniel Caesar, Jacob Collier and More To Perform at Spotify’s Secret Genius Awards	NOVEMBER 8, 2018	https://newsroom.spotify.com/2018-11-08/bebe-rexha-ty-dolla-sign-becky-g-daniel-caesar-jacob-collier-and-more-to-perform-at-spotifys-secret-genius-awards/
Spotify’s “Turkey Timer” Matches Just the Right Playlist to Your Bird	NOVEMBER 8, 2018	https://newsroom.spotify.com/2018-11-08/spotifys-turkey-timer-matches-just-the-right-playlist-to-your-bird/
Introducing Spotify Publishing Analytics in Beta	NOVEMBER 8, 2018	https://newsroom.spotify.com/2018-11-08/introducing-spotify-publishing-analytics-in-beta/
He’s With the Fans: Jordan Gremli and Fans First Bring Artists Closer to their Audiences	NOVEMBER 7, 2018	https://newsroom.spotify.com/2018-11-07/hes-with-the-fans-jordan-gremli-and-fans-first-bring-artists-closer-to-their-audiences/
Sam and Moa Had Never Met, But Spotify’s Soundtrap Helped Them Create Something Awesome	NOVEMBER 6, 2018	https://newsroom.spotify.com/2018-11-06/sam-and-moa-had-never-met-but-spotifys-soundtrap-helped-them-create-something-awesome/
Is It Too Early for Christmas Music?	NOVEMBER 5, 2018	https://newsroom.spotify.com/2018-11-05/is-it-too-early-for-christmas-music-2/
Our Spotify Cheat Sheet: 4 Ways to Find Your Next Favorite Song	NOVEMBER 2, 2018	https://newsroom.spotify.com/2018-11-02/our-spotify-cheat-sheet-4-ways-to-find-your-next-favorite-song/
Interviewing the Interviewer: Guy Raz on His New Spotify Podcast Series	NOVEMBER 1, 2018	https://newsroom.spotify.com/2018-11-01/interviewing-the-interviewer-guy-raz-on-his-new-spotify-podcast-series/
Spotify Reports Third Quarter 2018 Earnings	NOVEMBER 1, 2018	https://newsroom.spotify.com/2018-11-01/spotify-reports-third-quarter-2018-earnings/
Best. Advice. Ever. Mary J. Blige, Rick Ross, and Others Share What Keeps Them Going	OCTOBER 31, 2018	https://newsroom.spotify.com/2018-10-31/best-advice-ever-mary-j-blige-rick-ross-and-others-share-what-keeps-them-going/
After 15 Years, ‘Wicked’ Continues to ‘Defy Gravity’	OCTOBER 31, 2018	https://newsroom.spotify.com/2018-10-31/after-15-years-wicked-continues-to-defy-gravity/
Spotify Premium for Family Gets a New Family Member—A Google Home Mini	OCTOBER 31, 2018	https://newsroom.spotify.com/2018-10-31/spotify-premium-for-family-gets-a-new-family-membera-google-home-mini/
Rosalía’s Flamenco-Inspired Sound Is Rooted in Tradition, but Fearlessly New	OCTOBER 30, 2018	https://newsroom.spotify.com/2018-10-30/rosalias-flamenco-inspired-sound-is-rooted-in-tradition-but-fearlessly-new/
Watch Stretch and Bobbito Discuss Their Journey From Radio to Podcast	OCTOBER 30, 2018	https://newsroom.spotify.com/2018-10-30/watch-stretch-and-bobbito-discuss-their-journey-from-radio-to-podcast/
